,P_grid,P_wind,P_pv,P_b,P_ele,P_pro,soc,Mh2,price_grid,expenditure,accumulated_ex,quantafuel_h2,methanol_h2,everfuel_h2,
0,1.445766676,23.39430922,0,1.23972079,12.90458538,0.799898991,0.111478941,2994.949566,20.11,74.93663138,74.93663138,4.10631324,19.19742574,59.1741768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.447425931,23.39430922,0,1.188158128,12.95611415,0.801594594,0.122480405,2990.988867,20.11,74.94497328,149.8816047,3.737946777,18.91311478,59.04632177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1.447522849,23.39430922,0,1.174967267,12.96932104,0.801671163,0.133359732,2987.617411,20.11,74.94546054,224.8270652,3.635967487,18.8043338,58.74708129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1.447871345,23.39430922,0,1.155511351,12.9887833,0.802010497,0.144058911,2984.913475,20.11,74.9472126,299.7742778,3.488169592,18.66757255,58.48089397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1.000312097,21.08624439,0,1.108572839,10.72766455,0.802267571,0.154323475,2969.361193,19.37,65.83597323,365.610251,3.283233188,18.4810343,58.15400208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1.000321951,21.08624439,0,1.083221206,10.75301681,0.80227668,0.164353301,2954.38954,19.37,65.83602094,431.446272,3.1483337,18.35659665,57.98482458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1.000287653,21.08624439,0,1.059878114,10.77636038,0.802241962,0.174166987,2939.85562,19.37,65.83585486,497.2821268,3.041406629,18.25549911,57.89517634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1.000236941,21.08624439,0,1.038495637,10.79774321,0.802191035,0.183782688,2925.689397,19.37,65.83560928,563.1177361,2.955242169,18.16962622,57.82781476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.738187202,18.93521022,0,1.006938606,8.678266938,0.802260076,0.193106194,2899.054211,18.36,58.15837483,621.2761109,2.884418806,18.0940295,57.72633938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.738144351,18.93521022,0,0.98936826,8.695837412,0.80221724,0.202267011,2872.745153,18.36,58.15817815,679.4342891,2.834043477,18.03707657,57.61296272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.738109198,18.93521022,0,0.973318572,8.711887194,0.80218211,0.21127922,2846.744101,18.36,58.15801679,737.5923059,2.795370543,17.99116302,57.48584152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.738082172,18.93521022,0,0.95818163,8.727024208,0.802155103,0.220151272,2821.031932,18.36,58.15789274,795.7501986,2.764327564,17.95302025,57.35696685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1.155047601,22.04324884,0,0.974427799,11.81881585,0.801960876,0.229173752,2814.042548,18.34,69.05599052,864.8061891,2.740738956,17.92277921,57.2387615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1.155022943,22.04324884,0,0.962313428,11.83093031,0.801936204,0.238084062,2807.32691,18.34,69.05587747,933.8620666,2.717736903,17.89213193,57.09135111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1.154991602,22.04324884,0,0.950418762,11.84282505,0.801904886,0.246884236,2800.899599,18.34,69.05573377,1002.9178,2.696493545,17.86251,56.92525778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1.154967566,22.04324884,0,0.938590828,11.85465305,0.801880857,0.255574892,2794.760471,18.34,69.05562356,1071.973424,2.675729327,17.83345911,56.75785823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1.254953716,25.47403777,0,1.359997697,14.0970215,0.801675843,0.268167463,2802.28082,18.16,79.38114411,1151.354568,2.657255252,17.80692744,56.59759767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1.254931797,25.47403777,0,1.359997594,14.09702163,0.801653959,0.280760034,2810.050929,18.16,79.3810446,1230.735613,2.636341602,17.77645195,56.39922804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1.254907267,25.47403777,0,1.359997503,14.09702175,0.801629468,0.293352603,2818.119321,18.16,79.38093323,1310.116546,2.615921022,17.74445106,56.15336696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1.254874894,25.47403777,0,1.359997422,14.09702185,0.801597161,0.305945172,2826.550731,18.16,79.38078626,1389.497332,2.596281483,17.71078369,55.84365535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.834866058,19.82645379,0,0.835125668,9.741323954,0.801864356,0.313677817,2809.303623,18.66,61.24266774,1450.74,2.573066454,17.67090389,55.45108226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.834828685,19.82645379,0,0.821237086,9.755212564,0.801827086,0.321281865,2792.557571,18.66,61.2424934,1511.982493,2.554844398,17.63787708,55.08460599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,0.834794387,19.82645379,0,0.807494797,9.76895488,0.801792881,0.328758668,2776.282969,18.66,61.2423334,1573.224827,2.53664164,17.60683276,54.74485709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.834762715,19.82645379,0,0.793871894,9.782577808,0.801761295,0.336109334,2760.448682,18.66,61.24218565,1634.467012,2.518178204,17.57739835,54.43417807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1.41390276,23.8566341,1.445495392,1.359996617,14.097022,0.801434663,0.348701896,2770.81376,17.39,81.42570639,1715.892719,2.503727483,17.55391271,54.15941348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1.413865649,23.8566341,1.445495392,1.359996576,14.09702205,0.801397671,0.361294457,2781.597635,17.39,81.42554504,1797.318264,2.486133682,17.52492295,53.78720101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1.413819665,23.8566341,1.445495392,1.35999654,14.0970221,0.801351831,0.373887017,2792.914835,17.39,81.42534513,1878.743609,2.469361855,17.494479,53.30109236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1.413772367,23.8566341,1.445495392,1.359996509,14.09702215,0.801304669,0.386479578,2804.903739,17.39,81.4251395,1960.168748,2.452714761,17.4620412,52.6784736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1.394699633,19.25613922,4.016540846,0.904493181,13.11818174,0.801362887,0.394854515,2811.88141,18.22,79.48302679,2039.651775,2.433809682,17.42495394,51.87265572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1.394649483,19.25613922,4.016540846,0.898050306,13.12462467,0.801312846,0.403169796,2819.958206,18.22,79.48279836,2119.134574,2.41454455,17.38633795,50.87006995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1.394599486,19.25613922,4.016540846,0.891176501,13.13149854,0.801262955,0.41142143,2829.435605,18.22,79.48257062,2198.617144,2.393086022,17.34390543,49.57460155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1.394546601,19.25613922,4.016540846,0.883759874,13.13891523,0.801210182,0.419604392,2840.776954,18.22,79.48232973,2278.099474,2.369414129,17.29706244,47.82566575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.253753288,23.30256693,4.315551687,1.359997984,14.09702324,0.801032401,0.432196966,2854.682773,22.1,87.53415609,2365.63363,4.695918406,17.24459482,48.73580696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.2537018,23.30256693,4.315551687,1.359997976,14.09702329,0.800981032,0.44478954,2872.592029,22.1,87.53387162,2453.167502,4.599941803,17.1869334,44.88600928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.253659569,23.30256693,4.315551687,1.359997971,14.09702336,0.800938858,0.457382114,2896.525541,22.1,87.53363829,2540.70114,4.496618947,17.12189793,39.0301118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0.253590788,23.30256693,4.315551687,1.35999797,14.09702344,0.800870216,0.469974688,2928.73824,22.1,87.53325828,2628.234398,4.378360076,17.04236505,30.94871633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1.48109213,4.844460896,4.3299857,-0.638971705,0.638971461,0.801894349,0.464058283,2890.087275,23.93,41.66537474,2669.899773,4.194188601,16.90541507,21.38519106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1.481018265,4.844460896,4.3299857,-0.644496631,0.644496423,0.801820754,0.458090722,2855.70991,23.93,41.66493285,2711.564706,4.094129371,16.82496774,17.32524694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1.480969995,4.844460896,4.3299857,-0.650841094,0.650840897,0.801772673,0.452064416,2823.721547,23.93,41.66464407,2753.22935,4.019390236,16.76208029,15.11193798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1.480908899,4.844460896,4.3299857,-0.657253327,0.657253131,0.801711829,0.445978737,2793.265991,23.93,41.66427856,2794.893628,3.960463085,16.71045209,13.72815925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.517249773,4.529987027,5.614317297,-0.663064947,0.663064752,0.801506229,0.439839247,2763.878839,24.23,40.60236505,2835.495993,3.913914647,16.66813453,12.78349236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0.517177824,4.529987027,5.614317297,-0.668183873,0.668183678,0.801434577,0.433652359,2735.273384,24.23,40.60192921,2876.097923,3.877511719,16.63402015,12.10302502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,0.517102093,4.529987027,5.614317297,-0.673383968,0.673383772,0.801359161,0.427417323,2707.259515,24.23,40.60147047,2916.699393,3.848486293,16.60628022,11.59940615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,0.517032206,4.529987027,5.614317297,-0.679255724,0.679255522,0.80128957,0.421127918,2679.695006,24.23,40.60104713,2957.30044,3.824760991,16.58371802,11.23156297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0.377280936,4.200122535,10.22287944,0.152991979,3.890007321,0.800964525,0.422544511,2671.668271,24.84,58.85906583,3016.159506,3.809263594,16.56962304,10.98789298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,0.377210342,4.200122535,10.22287944,0.143385592,3.899613717,0.800894213,0.423872155,2663.940032,24.84,58.85862744,3075.018134,3.793412875,16.55462707,10.77788161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,0.377132402,4.200122535,10.22287944,0.135362107,3.907637209,0.80081659,0.425125508,2656.456843,24.84,58.85814343,3133.876277,3.780566128,16.54225939,10.60618647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
