,P_grid,P_wind,P_pv,P_b,P_ele,P_pro,soc,Mh2,price_grid,expenditure,accumulated_ex,quantafuel_h2,methanol_h2,everfuel_h2,
47,0.377059404,4.200122535,10.22287944,0.128345002,3.91465432,0.800743887,0.426313888,2649.167862,24.84,58.85769011,3192.733967,3.769586412,16.53189686,10.47542382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,0.449561201,5.984878884,10.13340462,0.194714503,5.543566171,0.800581299,0.4281168,2651.755547,24.45,64.03818108,3256.772148,3.761385637,16.52461046,10.38771682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,0.449488146,5.984878884,10.13340462,0.187509447,5.550771233,0.800508541,0.429852999,2654.501264,24.45,64.03773453,3320.809883,3.751843883,16.51554925,10.29151727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0.449410511,5.984878884,10.13340462,0.180536229,5.557744457,0.800431222,0.431524631,2657.415086,24.45,64.03725999,3384.847143,3.742313872,16.50608645,10.18424544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0.449334329,5.984878884,10.13340462,0.173548406,5.564732285,0.800355349,0.433131561,2660.513111,24.45,64.03679433,3448.883937,3.732182455,16.49575424,10.06243233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,0.536072196,8.260596894,9.378870229,0.216893545,7.042570628,0.800196406,0.435139834,2672.638367,24.41,67.86945388,3516.753391,3.722183173,16.48533195,9.922652439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,0.53598282,8.260596894,9.378870229,0.207694979,7.051769202,0.800107392,0.437062936,2685.060007,24.41,67.86890847,3584.622299,3.70732581,16.46919243,9.712457828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,0.53587451,8.260596894,9.378870229,0.195304796,7.064159398,0.799999518,0.438871314,2697.869333,24.41,67.8682475,3652.490547,3.68587001,16.44584194,9.443918577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,0.535796748,8.260596894,9.378870229,0.178588726,7.080875487,0.799922057,0.440524913,2711.12257,24.41,67.86777296,3720.35832,3.655030762,16.41312902,9.163856453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,-9.753389878,29.88778579,7.91864649,1.359998472,14.0970244,0.798854099,0.453117492,2766.742727,24.94,60.00496027,3780.36328,3.634822173,16.39191886,8.935248373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,-9.753464241,29.88778579,7.91864649,1.359998468,14.09702443,0.798779988,0.465710071,2822.895545,24.94,60.00449661,3840.367777,3.587315319,16.3384702,8.503543693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,-9.753557693,29.88778579,7.91864649,1.359998468,14.09702447,0.798686848,0.478302649,2879.772816,24.94,60.00391394,3900.371691,3.530615437,16.26983649,7.904423807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,-9.753672302,29.88778579,7.91864649,1.359998472,14.09702452,0.798572596,0.490895228,2937.633477,24.94,60.00319935,3960.37489,3.453074496,16.16900462,7.099407615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.459404884,10.77422858,5.69491121,-0.069705552,6.158842787,0.799505117,0.490249806,2949.417443,25.27,58.78266118,4019.157551,3.295723297,15.95051641,5.922850832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,0.459293274,10.77422858,5.69491121,-0.197985195,6.287122576,0.799393818,0.48841661,2963.381729,25.27,58.78195608,4077.939507,3.130761606,15.69037059,4.937318406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,0.459217932,10.77422858,5.69491121,-0.378075156,6.46721274,0.799318576,0.484915914,2979.873705,25.27,58.78148011,4136.720987,2.93182445,15.33265134,4.046824533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,0.459116716,10.77422858,5.69491121,-0.63233782,6.72147569,0.799217481,0.479060935,2999.493962,25.27,58.78084068,4195.501828,2.692321679,14.8299087,3.186367176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,1.046399909,6.324278652,3.28429819,-1.222735931,1.222735507,0.799537355,0.467739306,2993.751653,25.69,39.26733356,4234.769162,1.157449527,10.98174098,0.939531734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1.046284157,6.324278652,3.28429819,-1.238812462,1.238812034,0.799422086,0.45626882,2988.435851,25.69,39.26659015,4274.035752,1.074331506,10.90534652,0.768996185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1.0461752,6.324278652,3.28429819,-1.247999504,1.247999053,0.799313604,0.444713269,2983.37526,25.69,39.26589037,4313.301642,1.018072325,10.85504196,0.675471838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,1.046060318,6.324278652,3.28429819,-1.254103077,1.254102594,0.799199229,0.433101204,2978.494318,25.69,39.26515254,4352.566795,0.97611305,10.81417771,0.615266761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,5.856226189,3.858977258,0.769797234,-1.258448847,1.258448328,0.799756091,0.4214489,2973.733051,26.5,53.30051022,4405.867305,0.943437099,10.77956294,0.588957531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,5.856108221,3.858977258,0.769797234,-1.262018391,1.262017836,0.799638645,0.409763545,2969.084072,26.5,53.29972868,4459.167034,0.916529258,10.74916777,0.555389113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,5.855990526,3.858977258,0.769797234,-1.265015326,1.265014734,0.799521471,0.39805044,2964.528909,26.5,53.29894895,4512.465983,0.893981649,10.72243873,0.528831149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,5.855872836,3.858977258,0.769797234,-1.267634021,1.267633391,0.799404302,0.386313088,2960.054253,26.5,53.29816925,4565.764152,0.874612347,10.69864672,0.50719777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,5.893475829,4.591758732,0,-1.269976307,1.269975639,0.799291411,0.374554048,2955.649959,26.68,52.59114591,4618.355298,0.857657868,10.67725416,0.489235979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,5.893354958,4.591758732,0,-1.272103117,1.272102409,0.799171077,0.362775316,2951.307993,26.68,52.5903397,4670.945637,0.842576519,10.65783554,0.474168593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,5.893230755,4.591758732,0,-1.274060282,1.274059534,0.799047425,0.350978462,2947.021847,26.68,52.58951127,4723.535149,0.82893795,10.64003165,0.461534301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,5.893110534,4.591758732,0,-1.275890281,1.275889491,0.79892774,0.339164663,2942.786027,26.68,52.58870939,4776.123858,0.816426501,10.62359195,0.451138888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,0.276367377,9.715266477,0,-1.288226332,1.753491837,0.797951812,0.327236641,2941.737328,26.16,29.90885093,4806.032709,0.518144322,10.60863075,0.442875497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,0.276243896,9.715266477,0,-1.289868848,1.755134316,0.797828809,0.315293411,2940.729917,26.16,29.90804337,4835.940752,0.508568932,10.5940099,0.435638116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,0.276113698,9.715266477,0,-1.291327948,1.756593377,0.797699116,0.303336671,2939.760496,26.16,29.90719187,4865.847944,0.499512106,10.58002573,0.429443618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,0.27598272,9.715266477,0,-1.292632782,1.757898169,0.797568648,0.291367849,2938.826131,26.16,29.90633528,4895.75428,0.490853585,10.5666534,0.424247423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1.482002208,8.033253951,0,-1.283646862,1.283645825,0.797635473,0.279482231,2935.071869,25.62,32.72841119,4928.482691,0.482447451,10.55381949,0.419870144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1.481869561,8.033253951,0,-1.284953091,1.284952,0.797503356,0.267584517,2931.348509,25.62,32.72756159,4961.210252,0.474580129,10.54202151,0.416470489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1.481736699,8.033253951,0,-1.286200741,1.286199594,0.797371023,0.255675251,2927.653683,25.62,32.72671061,4993.936963,0.467161366,10.53115417,0.413708969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,1.481600304,8.033253951,0,-1.28740211,1.287400909,0.79723517,0.243754861,2923.985593,25.62,32.725837,5026.6628,0.460157679,10.5211413,0.411196289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,6.115082515,3.382698323,0,-1.288463984,1.288462729,0.797762614,0.231824639,2920.342051,25.53,48.81396905,5075.476769,0.453638292,10.5120547,0.408626008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,6.114945026,3.382698323,0,-1.289577297,1.28957599,0.797625668,0.219884109,2916.722915,25.53,48.81309152,5124.28986,0.447480701,10.50366943,0.405442456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,6.114810427,3.382698323,0,-1.290626858,1.290625498,0.797491603,0.20793386,2913.127636,25.53,48.81223245,5173.102093,0.441783346,10.49606119,0.401187434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,6.114680971,3.382698323,0,-1.29156998,1.291568568,0.79736266,0.195974879,2909.556124,25.53,48.81140619,5221.913499,0.43662075,10.48918832,0.395114471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,0.272926245,9.512166506,0,-1.296537739,1.558702762,0.796386126,0.1839699,2907.607487,25.48,29.2524818,5251.165981,0.432063368,10.48285952,0.385930812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,0.272804193,9.512166506,0,-1.296770929,1.558935902,0.796264561,0.171962762,2905.684031,25.48,29.25170433,5280.417685,0.42829461,10.47692416,0.371853453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,0.272681388,9.512166506,0,-1.296709202,1.55887412,0.796142249,0.159956196,2903.790786,25.48,29.25092206,5309.668607,0.425335904,10.47089765,0.350256097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,0.272552827,9.512166506,0,-1.296348915,1.558513773,0.796014206,0.147952965,2901.936396,25.48,29.25010312,5338.91871,0.422994732,10.46406572,0.318412954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,0.405141936,9.114497855,0,-1.292510147,1.29250844,0.795892486,0.135985279,2898.54063,24.94,28.88974502,5367.808455,0.420338789,10.45521342,0.275264067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,0.404916677,9.114497855,0,-1.292787778,1.292786003,0.795668098,0.124015022,2895.212173,24.94,28.88834053,5396.696796,0.415181921,10.44290632,0.227085847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,0.40458702,9.114497855,0,-1.294858195,1.294856348,0.79533969,0.112025594,2891.965529,24.94,28.88628511,5425.583081,0.403344472,10.4265378,0.185899699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,0.404726597,9.114497855,0,-1.298757356,1.298755415,0.795478862,0.100000063,2888.843886,24.94,28.88715538,5454.470236,0.383465041,10.40925855,0.121451877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
