,P_grid,P_wind,P_pv,P_b,P_ele,P_pro,soc,Mh2,price_grid,expenditure,accumulated_ex
0,8.634498999418895,3.4061113922209283,0.0,0,2.5,0.8,0,0,20.11,53.26212092157753,53.26212092157753
1,8.634498999418895,3.4061113922209283,0.0,0,2.5,0.8,0,0,20.11,53.26212092157753,106.52424184315505
2,8.634498999418895,3.4061113922209283,0.0,0,2.5,0.8,0,0,20.11,53.26212092157753,159.7863627647326
3,8.634498999418895,3.4061113922209283,0.0,0,2.5,0.8,0,0,20.11,53.26212092157753,213.0484836863101
4,8.534389670588038,3.5064512485953587,0.0,0,2.5,0.8,0,0,19.37,51.470192216384646,264.5186759026948
5,8.534389670588038,3.5064512485953587,0.0,0,2.5,0.8,0,0,19.37,51.470192216384646,315.9888681190794
6,8.534389670588038,3.5064512485953587,0.0,0,2.5,0.8,0,0,19.37,51.470192216384646,367.4590603354641
7,8.534389670588038,3.5064512485953587,0.0,0,2.5,0.8,0,0,19.37,51.470192216384646,418.92925255184866
8,8.448628778096193,3.5924149439268476,0.0,0,2.5,0.8,0,0,18.36,49.17026631676993,468.0995188686186
9,8.448628778096193,3.5924149439268476,0.0,0,2.5,0.8,0,0,18.36,49.17026631676993,517.2697851853885
10,8.448628778096193,3.5924149439268476,0.0,0,2.5,0.8,0,0,18.36,49.17026631676993,566.4400515021584
11,8.448628778096193,3.5924149439268476,0.0,0,2.5,0.8,0,0,18.36,49.17026631676993,615.6103178189284
12,7.95764559029655,4.0846536271631075,0.0,0,2.5,0.8,0,0,18.34,48.30066564807897,663.9109834670073
13,7.95764559029655,4.0846536271631075,0.0,0,2.5,0.8,0,0,18.34,48.30066564807897,712.2116491150863
14,7.95764559029655,4.0846536271631075,0.0,0,2.5,0.8,0,0,18.34,48.30066564807897,760.5123147631653
15,7.95764559029655,4.0846536271631075,0.0,0,2.5,0.8,0,0,18.34,48.30066564807897,808.8129804112443
16,8.499619102048616,3.541303449439968,0.0,0,2.5,0.8,0,0,18.16,48.83149095080582,857.6444713620501
17,8.499619102048616,3.541303449439968,0.0,0,2.5,0.8,0,0,18.16,48.83149095080582,906.4759623128559
18,8.499619102048616,3.541303449439968,0.0,0,2.5,0.8,0,0,18.16,48.83149095080582,955.3074532636617
19,8.499619102048616,3.541303449439968,0.0,0,2.5,0.8,0,0,18.16,48.83149095080582,1004.1389442144675
20,7.962560894057395,3.913163438866125,0.1663701779918067,0,2.5,0.8,0,0,18.66,49.18621839018246,1053.32516260465
21,7.962560894057395,3.913163438866125,0.1663701779918067,0,2.5,0.8,0,0,18.66,49.18621839018246,1102.5113809948323
22,7.962560894057395,3.913163438866125,0.1663701779918067,0,2.5,0.8,0,0,18.66,49.18621839018246,1151.6975993850147
23,7.962560894057395,3.913163438866125,0.1663701779918067,0,2.5,0.8,0,0,18.66,49.18621839018246,1200.8838177751973
24,4.782382242087348,4.240809927480395,3.0283827190564803,0,2.5,0.8,0,0,17.39,46.20113051341692,1247.0849482886142
25,4.782382242087348,4.240809927480395,3.0283827190564803,0,2.5,0.8,0,0,17.39,46.20113051341692,1293.2860788020312
26,4.782382242087348,4.240809927480395,3.0283827190564803,0,2.5,0.8,0,0,17.39,46.20113051341692,1339.4872093154481
27,4.782382242087348,4.240809927480395,3.0283827190564803,0,2.5,0.8,0,0,17.39,46.20113051341692,1385.688339828865
28,-0.3191989448679404,4.6539895586309346,7.749385004055265,0,2.5,0.8,0,0,18.22,45.640044522066354,1431.3283843509314
29,-0.3191989448679404,4.6539895586309346,7.749385004055265,0,2.5,0.8,0,0,18.22,45.640044522066354,1476.9684288729977
30,-0.3191989448679404,4.6539895586309346,7.749385004055265,0,2.5,0.8,0,0,18.22,45.640044522066354,1522.608473395064
31,-0.3191989448679404,4.6539895586309346,7.749385004055265,0,2.5,0.8,0,0,18.22,45.640044522066354,1568.2485179171304
32,12.422180483469177,5.0938303214940595,9.328216262392168,0,13.791666666666666,0.8,0,0,22.1,123.8509099548708,1692.0994278720011
33,12.422180483469177,5.0938303214940595,9.328216262392168,0,13.791666666666666,0.8,0,0,22.1,123.8509099548708,1815.9503378268719
34,12.422180483469177,5.0938303214940595,9.328216262392168,0,13.791666666666666,0.8,0,0,22.1,123.8509099548708,1939.8012477817426
35,12.422180483469177,5.0938303214940595,9.328216262392168,0,13.791666666666666,0.8,0,0,22.1,123.8509099548708,2063.6521577366134
36,11.096754127766312,5.7424318639933984,10.016974095584297,0,13.791666666666666,0.8,0,0,23.93,126.4699833107987,2190.1221410474122
37,11.096754127766312,5.7424318639933984,10.016974095584297,0,13.791666666666666,0.8,0,0,23.93,126.4699833107987,2316.592124358211
38,11.096754127766312,5.7424318639933984,10.016974095584297,0,13.791666666666666,0.8,0,0,23.93,126.4699833107987,2443.06210766901
39,11.096754127766312,5.7424318639933984,10.016974095584297,0,13.791666666666666,0.8,0,0,23.93,126.4699833107987,2569.5320909798083
40,-0.13526389130855243,5.965254608767458,21.208134026993104,0,13.791666666666666,0.8,0,0,24.23,108.4784396114084,2678.0105305912166
41,-0.13526389130855243,5.965254608767458,21.208134026993104,0,13.791666666666666,0.8,0,0,24.23,108.4784396114084,2786.488970202625
42,-0.13526389130855243,5.965254608767458,21.208134026993104,0,13.791666666666666,0.8,0,0,24.23,108.4784396114084,2894.967409814033
43,-0.13526389130855243,5.965254608767458,21.208134026993104,0,13.791666666666666,0.8,0,0,24.23,108.4784396114084,3003.4458494254413
44,-5.161728820443157,6.937185041037363,25.37107468590974,0,13.791666666666666,0.8,0,0,24.84,98.12193589309682,3101.567785318538
45,-5.161728820443157,6.937185041037363,25.37107468590974,0,13.791666666666666,0.8,0,0,24.84,98.12193589309682,3199.6897212116346
46,-5.161728820443157,6.937185041037363,25.37107468590974,0,13.791666666666666,0.8,0,0,24.84,98.12193589309682,3297.8116571047312
47,-5.161728820443157,6.937185041037363,25.37107468590974,0,13.791666666666666,0.8,0,0,24.84,98.12193589309682,3395.9335929978292
48,-4.180130587284944,6.557010348054416,24.74912414244806,0,13.791666666666666,0.8,0,0,24.45,100.82630299519275,3496.759895993022
49,-4.180130587284944,6.557010348054416,24.74912414244806,0,13.791666666666666,0.8,0,0,24.45,100.82630299519275,3597.5861989882146
50,-4.180130587284944,6.557010348054416,24.74912414244806,0,13.791666666666666,0.8,0,0,24.45,100.82630299519275,3698.4125019834073
51,-4.180130587284944,6.557010348054416,24.74912414244806,0,13.791666666666666,0.8,0,0,24.45,100.82630299519275,3799.2388049786
52,-3.389986160173562,6.757489865594156,23.73682810155514,0,13.791666666666666,0.8,0,0,24.41,101.87648285452126,3901.1152878331213
53,-3.389986160173562,6.757489865594156,23.73682810155514,0,13.791666666666666,0.8,0,0,24.41,101.87648285452126,4002.9917706876427
54,-3.389986160173562,6.757489865594156,23.73682810155514,0,13.791666666666666,0.8,0,0,24.41,101.87648285452126,4104.868253542164
55,-3.389986160173562,6.757489865594156,23.73682810155514,0,13.791666666666666,0.8,0,0,24.41,101.87648285452126,4206.744736396686
56,2.3153309554104684,6.358730653544064,18.310948046264773,0,13.791666666666666,0.8,0,0,24.94,112.29823144314962,4319.042967839835
57,2.3153309554104684,6.358730653544064,18.310948046264773,0,13.791666666666666,0.8,0,0,24.94,112.29823144314962,4431.341199282984
58,2.3153309554104684,6.358730653544064,18.310948046264773,0,13.791666666666666,0.8,0,0,24.94,112.29823144314962,4543.6394307261335
59,2.3153309554104684,6.358730653544064,18.310948046264773,0,13.791666666666666,0.8,0,0,24.94,112.29823144314962,4655.937662169283
60,4.429054425593206,6.089395779810593,16.43036377997954,0,13.791666666666666,0.8,0,0,25.27,116.90190743189844,4772.839569601181
61,4.429054425593206,6.089395779810593,16.43036377997954,0,13.791666666666666,0.8,0,0,25.27,116.90190743189844,4889.74147703308
62,4.429054425593206,6.089395779810593,16.43036377997954,0,13.791666666666666,0.8,0,0,25.27,116.90190743189844,5006.643384464978
63,4.429054425593206,6.089395779810593,16.43036377997954,0,13.791666666666666,0.8,0,0,25.27,116.90190743189844,5123.545291896877
64,12.42341775187419,5.420258372650174,8.999438781637425,0,13.791666666666666,0.8,0,0,25.69,134.52506216660902,5258.070354063486
65,12.42341775187419,5.420258372650174,8.999438781637425,0,13.791666666666666,0.8,0,0,25.69,134.52506216660902,5392.595416230095
66,12.42341775187419,5.420258372650174,8.999438781637425,0,13.791666666666666,0.8,0,0,25.69,134.52506216660902,5527.120478396704
67,12.42341775187419,5.420258372650174,8.999438781637425,0,13.791666666666666,0.8,0,0,25.69,134.52506216660902,5661.645540563313
68,6.200353312693487,4.916631298390713,2.8287744461287465,0,3.375,0.8,0,0,26.5,67.57557782338824,5729.221118386701
69,6.200353312693487,4.916631298390713,2.8287744461287465,0,3.375,0.8,0,0,26.5,67.57557782338824,5796.796696210089
70,6.200353312693487,4.916631298390713,2.8287744461287465,0,3.375,0.8,0,0,26.5,67.57557782338824,5864.372274033477
71,6.200353312693487,4.916631298390713,2.8287744461287465,0,3.375,0.8,0,0,26.5,67.57557782338824,5931.947851856867
72,9.952171062359362,3.982125183819651,0.0,0,3.375,0.8,0,0,26.68,77.89927808013529,6009.847129937002
73,9.952171062359362,3.982125183819651,0.0,0,3.375,0.8,0,0,26.68,77.89927808013529,6087.746408017138
74,9.952171062359362,3.982125183819651,0.0,0,3.375,0.8,0,0,26.68,77.89927808013529,6165.645686097273
75,9.952171062359362,3.982125183819651,0.0,0,3.375,0.8,0,0,26.68,77.89927808013529,6243.5449641774085
76,8.05974901691131,3.9822758681764885,0.0,0,2.5,0.8,0,0,26.16,64.22949151930045,6307.774455696709
77,8.05974901691131,3.9822758681764885,0.0,0,2.5,0.8,0,0,26.16,64.22949151930045,6372.00394721601
78,8.05974901691131,3.9822758681764885,0.0,0,2.5,0.8,0,0,26.16,64.22949151930045,6436.23343873531
79,8.05974901691131,3.9822758681764885,0.0,0,2.5,0.8,0,0,26.16,64.22949151930045,6500.462930254609
80,8.228557730068601,3.81302885172137,0.0,0,2.5,0.8,0,0,25.62,63.733098214693456,6564.196028469302
81,8.228557730068601,3.81302885172137,0.0,0,2.5,0.8,0,0,25.62,63.733098214693456,6627.9291266839955
82,8.228557730068601,3.81302885172137,0.0,0,2.5,0.8,0,0,25.62,63.733098214693456,6691.662224898689
83,8.228557730068601,3.81302885172137,0.0,0,2.5,0.8,0,0,25.62,63.733098214693456,6755.395323113382
84,9.07517445131591,2.964500648059677,0.0,0,2.5,0.8,0,0,25.53,66.49711906003641,6821.892442173418
85,9.07517445131591,2.964500648059677,0.0,0,2.5,0.8,0,0,25.53,66.49711906003641,6888.3895612334545
86,9.07517445131591,2.964500648059677,0.0,0,2.5,0.8,0,0,25.53,66.49711906003641,6954.886680293491
87,9.07517445131591,2.964500648059677,0.0,0,2.5,0.8,0,0,25.53,66.49711906003641,7021.383799353529
88,8.868012867069709,3.1720857804709723,0.0,0,2.5,0.8,0,0,25.48,65.66450008324634,7087.048299436775
89,8.868012867069709,3.1720857804709723,0.0,0,2.5,0.8,0,0,25.48,65.66450008324634,7152.712799520021
90,8.868012867069709,3.1720857804709723,0.0,0,2.5,0.8,0,0,25.48,65.66450008324634,7218.377299603267
91,8.868012867069709,3.1720857804709723,0.0,0,2.5,0.8,0,0,25.48,65.66450008324634,7284.041799686513
92,8.61747175994598,3.4231773695062615,0.0,0,2.5,0.8,0,0,24.94,63.63147696456005,7347.673276651072
93,8.61747175994598,3.4231773695062615,0.0,0,2.5,0.8,0,0,24.94,63.63147696456005,7411.304753615632
94,8.61747175994598,3.4231773695062615,0.0,0,2.5,0.8,0,0,24.94,63.63147696456005,7474.9362305801915
95,8.61747175994598,3.4231773695062615,0.0,0,2.5,0.8,0,0,24.94,63.63147696456005,7538.567707544755
