,Quantfuel,Biogas,Protein,EverFuel,Recycle,Methanol,college,electrolyser,Quantfuel_h2,Methanol_systhesis_h2,EverFuel_h2
0,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
1,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
2,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
3,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
4,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
5,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
6,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
7,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
8,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
9,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
10,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
11,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
12,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
13,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
14,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
15,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
16,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
17,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
18,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
19,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
20,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
21,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
22,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
23,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
24,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
25,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
26,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
27,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
28,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
29,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
30,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
31,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
32,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
33,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
34,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
35,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
36,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
37,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
38,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
39,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
40,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
41,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
42,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
43,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
44,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
45,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
46,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
47,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
48,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
49,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
50,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
51,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
52,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
53,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
54,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
55,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
56,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
57,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
58,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
59,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
60,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
61,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
62,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
63,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
64,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
65,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
66,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
67,0.98,2.50,0.80,0.15,3.25,0.70,2,0,5.25,15,62.50
68,0.98,2.50,0.80,0.00,3.25,0.70,2,0,5.25,15,0.00
69,0.98,2.50,0.80,0.00,3.25,0.70,2,0,5.25,15,0.00
70,0.98,2.50,0.80,0.00,3.25,0.70,2,0,5.25,15,0.00
71,0.98,2.50,0.80,0.00,3.25,0.70,2,0,5.25,15,0.00
72,0.98,2.50,0.80,0.00,3.25,0.70,2,0,5.25,15,0.00
73,0.98,2.50,0.80,0.00,3.25,0.70,2,0,5.25,15,0.00
74,0.98,2.50,0.80,0.00,3.25,0.70,2,0,5.25,15,0.00
75,0.98,2.50,0.80,0.00,3.25,0.70,2,0,5.25,15,0.00
76,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
77,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
78,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
79,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
80,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
81,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
82,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
83,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
84,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
85,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
86,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
87,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
88,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
89,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
90,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
91,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
92,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
93,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
94,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
95,0.00,2.50,0.80,0.00,3.25,0.70,2,0,0.00,15,0.00
