,supply_RES,battery_soc,hydrogen_pressure,external_grid_power,electrolyser_input_power,expenditure,accumulated_expenditure,h2_production_cost_per_15min,h2_production_cost_per_accumulated
0,1.7648802493824658,0.112,0.010503262601953695,23.07445757764382,11.99999965571423,171.30869773605556,171.30869773605556,66.86999808146754,66.86999808146754
1,1.7648802493824658,0.124,0.02100652520390739,23.07445757764382,11.99999965571423,171.30869773605556,342.6173954721111,66.86999808146754,133.73999616293509
2,1.7648802493824658,0.136,0.03150978780586108,23.07445757764382,11.99999965571423,171.30869773605556,513.9260932081667,66.86999808146754,200.60999424440263
3,1.7648802493824658,0.14800000000000002,0.04201305040781478,23.07445757764382,11.99999965571423,171.30869773605556,685.2347909442223,66.86999808146754,267.47999232587017
4,1.8009072548326486,0.16000000000000003,0.052516313009768466,23.038473344226695,11.99999965571423,169.79170446384325,855.0264954080656,65.72999811417469,333.20999044004486
5,1.8009072548326486,0.17200000000000004,0.06301957561172217,23.038473344226695,11.99999965571423,169.79170446384325,1024.8181998719087,65.72999811417469,398.93998855421955
6,1.8009072548326486,0.18400000000000005,0.07352283821367586,23.038473344226695,11.99999965571423,169.79170446384325,1194.609904335752,65.72999811417469,464.66998666839424
7,1.8009072548326486,0.19600000000000006,0.08402610081562957,23.038473344226695,11.99999965571423,169.79170446384325,1364.4016087995951,65.72999811417469,530.3999847825689
8,1.8416226167425414,0.20800000000000007,0.09452936341758326,22.99780735862865,11.99999965571423,169.289762169524,1533.6913709691191,65.06999813311042,595.4699829156793
9,1.8416226167425414,0.22000000000000008,0.10503262601953695,22.99780735862865,11.99999965571423,169.289762169524,1702.9811331386431,65.06999813311042,660.5399810487897
10,1.8416226167425414,0.2320000000000001,0.11553588862149065,22.99780735862865,11.99999965571423,169.289762169524,1872.2708953081672,65.06999813311042,725.6099791819001
11,1.8416226167425414,0.2440000000000001,0.12603915122344436,22.99780735862865,11.99999965571423,169.289762169524,2041.5606574776912,65.06999813311042,790.6799773150105
12,2.1261883066007767,0.2560000000000001,0.13654241382539806,22.71361751495558,11.99999965571423,173.72929670334423,2215.2899541810352,64.58999814688185,855.2699754618924
13,2.1261883066007767,0.2680000000000001,0.14704567642735175,22.71361751495558,11.99999965571423,173.72929670334423,2389.0192508843793,64.58999814688185,919.8599736087742
14,2.1261883066007767,0.28000000000000014,0.15754893902930545,22.71361751495558,11.99999965571423,173.72929670334423,2562.7485475877234,64.58999814688185,984.4499717556561
15,2.1261883066007767,0.29200000000000015,0.16805220163125914,22.71361751495558,11.99999965571423,173.72929670334423,2736.4778442910683,64.58999814688185,1049.039969902538
16,1.8461524543830339,0.30400000000000016,0.1785554642332129,22.993283082511496,11.99999965571423,168.91502722217706,2905.392871513245,64.82999813999612,1113.869968042534
17,1.8461524543830339,0.31600000000000017,0.18905872683516659,22.993283082511496,11.99999965571423,168.91502722217706,3074.307898735422,64.82999813999612,1178.6999661825303
18,1.8461524543830339,0.3280000000000002,0.19956198943712022,22.993283082511496,11.99999965571423,168.91502722217706,3243.222925957599,64.82999813999612,1243.5299643225264
19,1.8461524543830339,0.3400000000000002,0.2100652520390739,22.993283082511496,11.99999965571423,168.91502722217706,3412.1379531797756,64.82999813999612,1308.3599624625226
20,2.1838827662907296,0.3520000000000002,0.2205685146410276,22.65590883343081,11.99999965571423,176.91108617340635,3589.049039353182,65.69999811503541,1374.059960577558
21,2.1838827662907296,0.3640000000000002,0.23107177724298128,22.65590883343081,11.99999965571423,176.91108617340635,3765.960125526588,65.69999811503541,1439.7599586925935
22,2.1838827662907296,0.3760000000000002,0.24157503984493497,22.65590883343081,11.99999965571423,176.91108617340635,3942.871211699994,65.69999811503541,1505.459956807629
23,2.1838827662907296,0.38800000000000023,0.2520783024468886,22.65590883343081,11.99999965571423,176.91108617340635,4119.782297873402,65.69999811503541,1571.159954922664
24,5.284406936097582,0.40000000000000024,0.26258156504884234,19.56224264867885,11.99999965571423,236.2570152432923,4356.039313116695,66.44999809351755,1637.6099530161814
25,5.284406936097582,0.41200000000000025,0.273084827650796,19.56224264867885,11.99999965571423,236.2570152432923,4592.2963283599875,66.44999809351755,1704.0599511096989
26,5.284406936097582,0.42400000000000027,0.28358809025274967,19.56224264867885,11.99999965571423,236.2570152432923,4828.55334360328,66.44999809351755,1770.5099492032164
27,5.284406936097582,0.4360000000000003,0.29409135285470334,19.56224264867885,11.99999965571423,236.2570152432923,5064.810358846573,66.44999809351755,1836.9599472967338
28,10.233182045515466,0.4480000000000003,0.30459461545665706,14.641296323849744,11.99999965571423,328.62998798221065,5393.440346828784,66.29999809782113,1903.259945394555
29,10.233182045515466,0.4600000000000003,0.3150978780586107,14.641296323849744,11.99999965571423,328.62998798221065,5722.070334810995,66.29999809782113,1969.559943492376
30,10.233182045515466,0.4720000000000003,0.3256011406605644,14.641296323849744,11.99999965571423,328.62998798221065,6050.7003227932055,66.29999809782113,2035.8599415901972
31,10.233182045515466,0.4840000000000003,0.33610440326251806,14.641296323849744,11.99999965571423,328.62998798221065,6379.330310775414,66.29999809782113,2102.1599396880188
32,12.046563531976563,0.49600000000000033,0.3466076658644718,12.842663070382912,11.99999965571423,363.49198316476,6742.822293940174,67.13999807372112,2169.29993776174
33,12.046563531976563,0.5080000000000003,0.35711092846642534,12.842663070382912,11.99999965571423,363.49198316476,7106.314277104934,67.13999807372112,2236.439935835461
34,12.046563531976563,0.5200000000000004,0.3676141910683791,12.842663070382912,11.99999965571423,363.49198316476,7469.806260269695,67.13999807372112,2303.579933909182
35,12.046563531976563,0.5320000000000004,0.3781174536703328,12.842663070382912,11.99999965571423,363.49198316476,7833.298243434455,67.13999807372112,2370.719931982903
36,13.142762545442523,0.5440000000000004,0.0,11.755399491875057,11.99999965571423,384.7402992526408,8218.038542687096,67.94999805048182,2438.669930033385
37,13.142762545442523,0.5560000000000004,0.010503262601953695,11.755399491875057,11.99999965571423,384.7402992526408,8602.778841939737,67.94999805048182,2506.619928083867
38,13.142762545442523,0.5680000000000004,0.0,11.755399491875057,11.99999965571423,384.7402992526408,8987.519141192377,67.94999805048182,2574.569926134349
39,13.142762545442523,0.5800000000000004,0.0,11.755399491875057,11.99999965571423,384.7402992526408,9372.259440445017,67.94999805048182,2642.5199241848304
40,24.45048659042218,0.5920000000000004,0.0,0.6177193194755635,11.99999965571423,595.4793738564605,9967.738814301478,69.02999801949612,2711.5499222043263
41,24.45048659042218,0.6040000000000004,0.0,0.6177193194755635,11.99999965571423,595.4793738564605,10563.218188157938,69.02999801949612,2780.5799202238222
42,24.45048659042218,0.6160000000000004,0.0,0.6177193194755635,11.99999965571423,595.4793738564605,11158.697562014398,69.02999801949612,2849.609918243318
43,24.45048659042218,0.6280000000000004,0.0,0.6177193194755635,11.99999965571423,595.4793738564605,11754.176935870859,69.02999801949612,2918.639916262814
44,29.15924695270539,0.6400000000000005,0.0,-3.993451498380507,11.99999965571423,682.878900148237,12437.055836019095,69.23999801347111,2987.879914276285
45,29.15924695270539,0.6520000000000005,0.010503262601953695,-3.993451498380507,11.99999965571423,682.878900148237,13119.934736167332,69.23999801347111,3057.119912289756
46,29.15924695270539,0.6640000000000005,0.0,-3.993451498380507,11.99999965571423,682.878900148237,13802.813636315568,69.23999801347111,3126.359910303227
47,29.15924695270539,0.6760000000000005,0.010503262601953695,-3.993451498380507,11.99999965571423,682.878900148237,14485.692536463806,69.23999801347111,3195.5999083167
48,28.35399843804297,0.6880000000000005,0.0,-3.2050300213381124,11.99999965571423,667.9497204526344,15153.64225691644,69.17999801519254,3264.7799063318926
49,28.35399843804297,0.7000000000000005,0.010503262601953695,-3.2050300213381124,11.99999965571423,667.9497204526344,15821.591977369075,69.17999801519254,3333.9599043470853
50,28.35399843804297,0.7120000000000005,0.0,-3.2050300213381124,11.99999965571423,667.9497204526344,16489.54169782171,69.17999801519254,3403.139902362278
51,28.35399843804297,0.7240000000000005,0.010503262601953695,-3.2050300213381124,11.99999965571423,667.9497204526344,17157.491418274345,69.17999801519254,3472.3199003774707
52,27.427452229419057,0.7360000000000005,0.0,-2.300740229977942,11.99999965571423,650.7377899016521,17808.229208176,69.14999801605326,3541.469898393524
53,27.427452229419057,0.7480000000000006,0.010503262601953695,-2.300740229977942,11.99999965571423,650.7377899016521,18458.966998077653,69.14999801605326,3610.6198964095774
54,27.427452229419057,0.7600000000000006,0.0,-2.300740229977942,11.99999965571423,650.7377899016521,19109.704787979306,69.14999801605326,3679.769894425631
55,27.427452229419057,0.7720000000000006,0.0,-2.300740229977942,11.99999965571423,650.7377899016521,19760.442577880953,69.14999801605326,3748.919892441683
56,21.789051378266215,0.7840000000000006,0.010503262601953695,3.226744686054312,11.99999965571423,545.9759908437553,20306.418568724708,68.72999802810325,3817.649890469786
57,21.789051378266215,0.7960000000000006,0.02100652520390739,3.226744686054312,11.99999965571423,545.9759908437553,20852.394559568464,68.72999802810325,3886.379888497889
58,21.789051378266215,0.8080000000000006,0.0,3.226744686054312,11.99999965571423,545.9759908437553,21398.37055041222,68.72999802810325,3955.1098865259924
59,21.789051378266215,0.8200000000000006,0.010503262601953695,3.226744686054312,11.99999965571423,545.9759908437553,21944.346541255974,68.72999802810325,4023.8398845540955
60,19.80382158183377,0.8320000000000006,0.02100652520390739,5.17956401797476,11.99999965571423,509.59206000777635,22453.93860126375,69.8699979953961,4093.709882549492
61,19.80382158183377,0.8440000000000006,0.03150978780586108,5.17956401797476,11.99999965571423,509.59206000777635,22963.53066127153,69.8699979953961,4163.579880544888
62,19.80382158183377,0.8440000000000006,0.0,3.5984067268590287,11.99999965571423,500.38577168025506,23463.916432951784,69.8699979953961,4233.449878540284
63,19.80382158183377,0.8440000000000006,0.0,3.5984067268590287,11.99999965571423,500.38577168025506,23964.302204632037,69.8699979953961,4303.31987653568
64,11.977321811841762,0.8306666666666673,0.0023053834060380992,-1.0607747093458362,1.5973213340916699,281.73469096286794,24246.036895594905,9.667455228470011,4312.98733176415
65,11.977321811841762,0.817333333333334,0.0046107668120761985,-1.0607747093458362,1.5973213340916699,281.73469096286794,24527.771586557774,9.667455228470011,4322.654786992621
66,11.977321811841762,0.8040000000000007,0.006916150218114299,-1.0607747093458362,1.5973213340916699,281.73469096286794,24809.506277520642,9.667455228470011,4332.322242221091
67,11.977321811841762,0.7906666666666674,0.009221533624152397,-1.0607747093458362,1.5973213340916699,281.73469096286794,25091.24096848351,9.667455228470011,4341.989697449561
68,5.5388214586487665,0.7773333333333341,0.009221533624152397,5.337367177666042,1.5973213340916699,186.64998383800008,25277.89095232151,9.667455228470011,4351.657152678032
69,5.5388214586487665,0.7640000000000008,0.009221533624152397,5.337367177666042,1.5973213340916699,186.64998383800008,25464.540936159512,9.667455228470011,4361.324607906502
70,5.5388214586487665,0.7506666666666675,0.009221533624152397,5.337367177666042,1.5973213340916699,186.64998383800008,25651.190919997513,9.667455228470011,4370.992063134972
71,5.5388214586487665,0.7373333333333342,0.009221533624152397,5.337367177666042,1.5973213340916699,186.64998383800008,25837.84090383551,9.667455228470011,4380.65951836344
72,2.198386837272859,0.7240000000000009,0.009221533624152397,8.670536862772327,1.5973213340916699,149.1172545072378,25986.958158342746,9.667455228470011,4390.32697359191
73,2.198386837272859,0.7106666666666676,0.009221533624152397,8.670536862772327,1.5973213340916699,149.1172545072378,26136.075412849983,9.667455228470011,4399.994428820381
74,2.198386837272859,0.6973333333333342,0.009221533624152397,8.670536862772327,1.5973213340916699,149.1172545072378,26285.19266735722,9.667455228470011,4409.661884048851
75,2.198386837272859,0.6840000000000009,0.009221533624152397,8.670536862772327,1.5973213340916699,149.1172545072378,26434.309921864457,9.667455228470011,4419.329339277321
76,2.1996231244298445,0.6706666666666676,0.009221533624152397,8.669302385080837,1.5973213340916699,139.68399106801093,26573.993912932467,9.667455228470011,4428.9967945057915
77,2.1996231244298445,0.6573333333333343,0.009221533624152397,8.669302385080837,1.5973213340916699,139.68399106801093,26713.677904000477,9.667455228470011,4438.664249734262
78,2.1996231244298445,0.644000000000001,0.009221533624152397,8.669302385080837,1.5973213340916699,139.68399106801093,26853.361895068487,9.667455228470011,4448.331704962732
79,2.1996231244298445,0.6306666666666677,0.009221533624152397,8.669302385080837,1.5973213340916699,139.68399106801093,26993.045886136504,9.667455228470011,4457.9991601912
80,2.0978906678917184,0.6173333333333344,0.009221533624152397,8.770889337265338,1.5973213340916699,137.90504647511918,27130.950932611624,9.667455228470011,4467.66661541967
81,2.0978906678917184,0.6040000000000011,0.009221533624152397,8.770889337265338,1.5973213340916699,137.90504647511918,27268.855979086744,9.667455228470011,4477.33407064814
82,2.0978906678917184,0.5906666666666678,0.009221533624152397,8.770889337265338,1.5973213340916699,137.90504647511918,27406.761025561864,9.667455228470011,4487.001525876611
83,2.0978906678917184,0.5773333333333345,0.009221533624152397,8.770889337265338,1.5973213340916699,137.90504647511918,27544.666072036984,9.667455228470011,4496.668981105081
84,1.6337374360042023,0.5640000000000012,0.009221533624152397,9.234465947304471,1.5973213340916699,122.33841166939021,27667.004483706372,9.667455228470011,4506.336436333551
85,1.6337374360042023,0.5506666666666679,0.009221533624152397,9.234465947304471,1.5973213340916699,122.33841166939021,27789.34289537576,9.667455228470011,4516.003891562022
86,1.6337374360042023,0.5373333333333346,0.009221533624152397,9.234465947304471,1.5973213340916699,122.33841166939021,27911.68130704515,9.667455228470011,4525.671346790492
87,1.6337374360042023,0.5240000000000012,0.009221533624152397,9.234465947304471,1.5973213340916699,122.33841166939021,28034.01971871454,9.667455228470011,4535.3388020189595
88,1.7655147269910145,0.5106666666666679,0.009221533624152397,9.10283781256647,1.5973213340916699,109.98885740014148,28144.00857611468,9.667455228470011,4545.00625724743
89,1.7655147269910145,0.4973333333333346,0.009221533624152397,9.10283781256647,1.5973213340916699,109.98885740014148,28253.99743351482,9.667455228470011,4554.6737124759
90,1.7655147269910145,0.4840000000000013,0.009221533624152397,9.10283781256647,1.5973213340916699,109.98885740014148,28363.986290914963,9.667455228470011,4564.3411677043705
91,1.7655147269910145,0.470666666666668,0.009221533624152397,9.10283781256647,1.5973213340916699,109.98885740014148,28473.975148315105,9.667455228470011,4574.008622932841
92,1.864622460123141,0.4573333333333347,0.009221533624152397,9.003849861220633,1.5973213340916699,109.56350460233898,28583.538652917443,9.667455228470011,4583.676078161311
93,1.864622460123141,0.4440000000000014,0.009221533624152397,9.003849861220633,1.5973213340916699,109.56350460233898,28693.10215751978,9.667455228470011,4593.343533389781
94,1.864622460123141,0.4306666666666681,0.009221533624152397,9.003849861220633,1.5973213340916699,109.56350460233898,28802.66566212212,9.667455228470011,4603.010988618252
95,1.864622460123141,0.4173333333333348,0.009221533624152397,9.003849861220633,1.5973213340916699,109.56350460233898,28912.22916672446,9.667455228470011,4612.678443846719
